date,weight
2022-11-15,787.0
2022-11-16,712.8
2022-11-17,736.0
2022-11-18,704.5
2022-11-19,677.0
2022-11-20,655.0
2022-11-21,580.0
2022-11-22,555.0
2022-11-23,576.0
2022-11-24,598.0
2022-11-25,614.5
2022-11-26,592.5
2022-11-27,628.0
2022-11-28,679.5
2022-11-29,724.0
2022-11-30,800.5
2022-12-01,697.5
2022-12-02,679.5
2022-12-03,648.5
2022-12-04,690.0
2022-12-05,700.0
2022-12-06,714.5
2022-12-07,746.0
2022-12-08,784.5
2022-12-09,816.0
2022-12-10,765.0
2022-12-11,894.5
2022-12-12,991.5
2022-12-13,998.5
2022-12-14,1041.75
2022-12-15,837.0
2022-12-16,885.0
2022-12-17,834.5
2022-12-18,715.5
2022-12-19,674.0
2022-12-20,629.5
2022-12-21,645.5
2022-12-22,646.0
2022-12-23,683.0
2022-12-24,644.0
2022-12-25,680.0
2022-12-26,686.0
2022-12-27,693.0
2022-12-28,740.5
2022-12-29,757.0
2022-12-30,862.0
2022-12-31,611.5
2023-01-01,612.5
2023-01-02,727.0
2023-01-03,680.0
2023-01-04,704.5
2023-01-05,637.5
2023-01-06,693.5
2023-01-07,689.0
2023-01-08,615.0
2023-01-09,501.0
2023-01-10,440.5
2023-01-11,396.5
2023-01-12,407.0
2023-01-13,407.5
2023-01-14,471.0
2023-01-15,456.8
2023-01-16,559.5
2023-01-17,628.0
2023-01-18,551.0
2023-01-19,565.5
2023-01-20,601.0
2023-01-21,675.5
2023-01-22,813.5
2023-01-23,780.5
2023-01-24,813.5
2023-01-25,745.0
2023-01-26,621.0
2023-01-27,541.0
2023-01-28,540.0
2023-01-29,566.0
2023-01-30,659.5
2023-01-31,855.0
2023-02-01,765.0
2023-02-02,879.5
2023-02-03,685.0
2023-02-04,796.0
2023-02-05,733.5
2023-02-06,774.5
2023-02-07,888.0
2023-02-08,1005.0
2023-02-09,844.5
2023-02-10,764.5
2023-02-11,678.0
2023-02-12,602.5
2023-02-13,643.0
2023-02-14,652.0
2023-02-15,753.0
2023-02-16,824.5
2023-02-17,912.8
2023-02-18,893.5
2023-02-19,886.5
2023-02-20,881.5
2023-02-21,822.0
2023-02-22,781.5
2023-02-23,823.0
2023-02-24,989.5
2023-02-25,1107.0
2023-02-26,1115.0
2023-02-27,980.0
2023-02-28,1114.0
2023-03-01,1053.5
2023-03-02,1111.0
2023-03-03,1136.0
2023-03-04,855.5
2023-03-05,907.5
2023-03-06,841.0
2023-03-07,676.0
2023-03-08,696.5
2023-03-09,577.0
2023-03-10,650.0
2023-03-11,692.5
2023-03-12,694.5
2023-03-13,714.0
2023-03-14,759.0
2023-03-15,742.3
2023-03-16,865.0
2023-03-17,1022.5
2023-03-18,1018.5
2023-03-19,1176.0
2023-03-20,992.5
